year,CNRM-CERFACS_CNRM-ESM2-1_r1i1p1f2,CNRM-CERFACS_CNRM-ESM2-1_r2i1p1f2,CNRM-CERFACS_CNRM-ESM2-1_r3i1p1f2,CNRM-CERFACS_CNRM-ESM2-1_r4i1p1f2,MRI_MRI-ESM2-0_r1i1p1f1,NCAR_CESM2-WACCM_r1i1p1f1,NCAR_CESM2_r1i1p1f1,NOAA-GFDL_GFDL-ESM4_r1i1p1f1,MRI_MRI-ESM2-0_r1i2p1f1,NCAR_CESM2-FV2_r1i1p1f1,NCAR_CESM2-WACCM-FV2_r1i1p1f1,NCC_NorESM2-LM_r1i1p1f1,NCC_NorESM2-MM_r1i1p1f1
1947,0.0005461996,0.00055178575,0.00054888864,0.0005498495,0.0,,,,0.0,,,,
1948,0.00055497116,0.00055324985,0.00055926316,0.0005550002,0.0,,,,0.0,,,,
1949,0.0005590236,0.0005597658,0.00056090544,0.0005607206,0.0,,,,0.0,,,,
1950,0.0005645592,0.0005661869,0.000567459,0.0005706146,0.0,,,,0.0,,,,
1951,0.0005712834,0.0005732949,0.000571287,0.0005720561,0.0,,,,0.0,,,,
1952,0.00057932216,0.00057613844,0.0005779259,0.0005777474,0.0,,,,0.0,,,,
1953,0.00058279734,0.00058765605,0.0005805118,0.0005839699,0.0,,,,0.0,,,,
1954,0.0005904699,0.0005908441,0.0005907984,0.0005878567,0.0,,,,0.0,,,,
1955,0.0005918778,0.000598901,0.00059084926,0.0005948089,0.0,,,,0.0,,,,
1956,0.0006027889,0.0005984348,0.000599462,0.00059808703,0.0,,,,0.0,,,,
1957,0.00060562365,0.0006042663,0.0006056883,0.00060559675,0.0,,,,0.0,,,,
1958,0.0006128089,0.00061238214,0.00061530893,0.00061187317,0.0,,,,0.0,,,,
1959,0.0006191659,0.00061953044,0.00061924517,0.0006182983,0.0,,,,0.0,,,,
1960,0.00062729605,0.0006260991,0.0006262902,0.00062790426,0.0,,,,0.0,,,,
1961,0.0006332769,0.00063026435,0.0006330471,0.0006340963,0.0,,,,0.0,,,,
1962,0.0006375324,0.00063823164,0.00063528586,0.0006403741,0.0,,,,0.0,,,,
1963,0.0006465612,0.0006473733,0.00064376404,0.00064237794,0.0,,,,0.0,,,,
1964,0.00064867217,0.00065269624,0.00065065315,0.0006491674,0.0,,,,0.0,,,,
1965,0.0006594841,0.00065765623,0.0006583312,0.00065872096,0.0,,,,0.0,,,,
1966,0.0006629641,0.0006636381,0.00065905484,0.00066524604,0.0,,,,0.0,,,,
1967,0.0006710363,0.0006715962,0.00067121466,0.0006683306,0.0,,,,0.0,,,,
1968,0.000676238,0.0006803414,0.000674072,0.0006736433,0.0,,,,0.0,,,,
1969,0.0006798662,0.00068501267,0.0006849475,0.0006830073,0.0,,,,0.0,,,,
1970,0.0006938686,0.0006877528,0.00069270656,0.0006926567,0.0,,,,0.0,,,,
1971,0.00069928885,0.00070205866,0.0006973096,0.0007005126,0.0,,,,0.0,,,,
1972,0.00070830504,0.0007057442,0.0007050115,0.0007063706,0.0,,,,0.0,,,,
1973,0.0007137516,0.00071148615,0.0007126248,0.00071112084,0.0,,,,0.0,,,,
1974,0.0007227869,0.0007152278,0.0007096745,0.00071797194,0.0,,,,0.0,,,,
1975,0.00072230777,0.0007278826,0.0007281022,0.0007262738,0.0,,,,0.0,,,,
1976,0.0007337683,0.0007336778,0.0007349776,0.00073092553,0.0,,,,0.0,,,,
1977,0.0007405389,0.0007407504,0.0007379816,0.0007385558,0.0,,,,0.0,,,,
1978,0.0007475891,0.0007486012,0.0007498203,0.0007467505,0.0,,,,0.0,,,,
1979,0.00075592543,0.0007550895,0.00075494446,0.00075619837,0.0,,,,0.0,,,,
1980,0.00075905904,0.0007594695,0.00075972266,0.00076023786,0.0,,,,0.0,,,,
1981,0.00076849037,0.00077578047,0.0007690995,0.0007674096,0.0,,,,0.0,,,,
1982,0.00078036723,0.00077502575,0.0007761997,0.0007820762,0.0,,,,0.0,,,,
1983,0.00078594073,0.0007866274,0.00078539364,0.0007817407,0.0,,,,0.0,,,,
1984,0.00079434126,0.0007940018,0.00079455855,0.00078608043,0.0,,,,0.0,,,,
1985,0.0008047116,0.00080082874,0.0008001153,0.00080041616,0.0,,,,0.0,,,,
1986,0.00081027375,0.0008092942,0.0008111725,0.00081038027,0.0,,,,0.0,,,,
1987,0.0008207396,0.00082157407,0.0008210125,0.00082053064,0.0,,,,0.0,,,,
1988,0.00083024654,0.0008273826,0.00083160424,0.0008284573,0.0,,,,0.0,,,,
1989,0.00082844705,0.000833295,0.00083291106,0.00083204015,0.0,,,,0.0,,,,
1990,0.000838484,0.0008435812,0.0008420266,0.0008458719,0.0,,,,0.0,,,,
1991,0.00085278694,0.0008498316,0.0008493171,0.0008491678,0.0,,,,0.0,,,,
1992,0.0008577183,0.00086367695,0.00085816387,0.00085749733,0.0,,,,0.0,,,,
1993,0.0008646114,0.00086573506,0.00087062555,0.0008657127,0.0,,,,0.0,,,,
1994,0.0008718236,0.0008769368,0.00087522715,0.0008738896,0.0,,,,0.0,,,,
1995,0.00088456064,0.0008808892,0.00088967575,0.00088741584,0.0,,,,0.0,,,,
1996,0.0008917684,0.0008928273,0.0008975452,0.000892831,0.0,,,,0.0,,,,
1997,0.00089772086,0.000905194,0.000902823,0.00090127974,0.0,,,,0.0,,,,
1998,0.00091320946,0.0009096732,0.0009082767,0.0009115367,0.0,,,,0.0,,,,
1999,0.00091996975,0.0009202349,0.0009203292,0.00091948546,0.0,,,,0.0,,,,
2000,,,,,0.0,,,,0.0,,,,
